ensembl_gene_id,chromosome_name,start_position,end_position,strand,external_gene_name
ENSG00000001084,6,53497341,53616970,-1,GCLC
ENSG00000001167,6,41072974,41102403,1,NFYA
ENSG00000004399,3,129555214,129606676,-1,PLXND1
ENSG00000004848,X,25003694,25016420,-1,ARX
ENSG00000004939,17,44248390,44268141,-1,SLC4A1
ENSG00000004975,17,7225342,7234517,-1,DVL2
ENSG00000005022,X,119468422,119471396,1,SLC25A5
ENSG00000005339,16,3725054,3880713,-1,CREBBP
ENSG00000005381,17,58269855,58280935,-1,MPO
ENSG00000005513,16,981444,986979,1,SOX8
ENSG00000007171,17,27756766,27800529,-1,NOS2
ENSG00000007372,11,31784779,31817961,-1,PAX6
ENSG00000007908,1,169722640,169764705,-1,SELE
ENSG00000008083,6,15246069,15522042,1,JARID2
ENSG00000008196,6,50818723,50847619,1,TFAP2B
ENSG00000008300,3,48636463,48662886,-1,CELSR3
ENSG00000008394,12,16347142,16609259,1,MGST1
ENSG00000008710,16,2088708,2135898,-1,PKD1
ENSG00000011007,1,23743448,23762059,1,ELOA
ENSG00000011143,17,58205441,58219605,-1,MKS1
ENSG00000011454,9,122940833,123104866,1,RABGAP1
ENSG00000012048,17,43044295,43170245,-1,BRCA1
ENSG00000015479,5,139293674,139331677,1,MATR3
ENSG00000016082,5,51383448,51394730,1,ISL1
ENSG00000018625,1,160115759,160143591,1,ATP1A2
ENSG00000023318,9,99979185,100099052,-1,ERP44
ENSG00000025708,22,50525752,50530032,-1,TYMP
ENSG00000026508,11,35138882,35232402,1,CD44
ENSG00000029639,6,155256134,155314493,-1,TFB1M
ENSG00000035720,4,67558727,67607337,1,STAP1
ENSG00000035928,4,39287456,39366375,-1,RFC1
ENSG00000036448,8,2045046,2165552,1,MYOM2
ENSG00000037280,5,180601506,180649624,-1,FLT4
ENSG00000038295,4,165873237,166104457,1,TLL1
ENSG00000038427,5,83471618,83582303,1,VCAN
ENSG00000039068,16,68737292,68835537,1,CDH1
ENSG00000039139,5,13690328,14011818,-1,DNAH5
ENSG00000040531,17,3636459,3663103,1,CTNS
ENSG00000042781,1,215622891,216423448,-1,USH2A
ENSG00000044459,9,17134982,17503923,1,CNTLN
ENSG00000046651,X,13734743,13777955,1,OFD1
ENSG00000047597,X,37685791,37732130,1,XK
ENSG00000047617,12,5531869,5946232,-1,ANO2
ENSG00000049323,2,32946953,33399509,1,LTBP1
ENSG00000049540,7,74027789,74069907,1,ELN
ENSG00000049618,6,156776020,157210779,1,ARID1B
ENSG00000054598,6,1609915,1613897,1,FOXC1
ENSG00000054654,14,63761899,64226433,1,SYNE2
ENSG00000055118,7,150944961,150978321,-1,KCNH2
ENSG00000055208,6,149218641,149411613,1,TAB2
ENSG00000055609,7,152134922,152436644,-1,KMT2C
ENSG00000057657,6,105993463,106109939,1,PRDM1
ENSG00000058453,1,16740273,16972964,1,CROCC
ENSG00000058668,1,203626832,203744081,1,ATP2B4
ENSG00000060718,1,102876467,103108872,-1,COL11A1
ENSG00000062038,16,68636189,68727468,1,CDH3
ENSG00000064666,19,1026586,1039068,1,CNN2
ENSG00000064989,2,187341964,187448460,-1,CALCRL
ENSG00000065361,12,56076799,56103505,1,ERBB3
ENSG00000065427,16,75627474,75648643,-1,KARS1
ENSG00000065609,6,83552880,83709691,-1,SNAP91
ENSG00000065883,7,39950121,40099580,1,CDK13
ENSG00000066027,1,212285410,212361853,1,PPP2R5A
ENSG00000066056,1,43300982,43323108,1,TIE1
ENSG00000066136,1,40691648,40771603,1,NFYC
ENSG00000066468,10,121478332,121598458,-1,FGFR2
ENSG00000066926,18,57544377,57586732,-1,FECH
ENSG00000067560,3,49359139,49412998,-1,RHOA
ENSG00000067900,18,20944612,21111813,-1,ROCK1
ENSG00000068305,15,99565417,99716488,1,MEF2A
ENSG00000069329,16,46656132,46689518,-1,VPS35
ENSG00000069702,1,91680343,91906335,-1,TGFBR3
ENSG00000070018,12,12116025,12267044,-1,LRP6
ENSG00000070193,5,44300247,44389706,-1,FGF10
ENSG00000070371,22,19179473,19291719,-1,CLTCL1
ENSG00000070413,22,19036282,19122454,-1,DGCR2
ENSG00000070495,17,76712832,76726799,-1,JMJD6
ENSG00000070770,16,58157907,58198106,-1,CSNK2A2
ENSG00000070831,1,22052627,22101360,1,CDC42
ENSG00000071564,19,1609291,1652615,-1,TCF3
ENSG00000071909,2,170178145,170655171,1,MYO3B
ENSG00000072364,5,132875395,132963634,-1,AFF4
ENSG00000072840,4,5711201,5814305,1,EVC
ENSG00000073146,22,50090006,50161690,1,MOV10L1
ENSG00000073578,5,218303,257082,1,SDHA
ENSG00000073614,12,280057,389320,-1,KDM5A
ENSG00000074047,2,120735623,120992653,1,GLI2
ENSG00000074054,2,121337776,121649476,-1,CLASP1
ENSG00000074181,19,15159038,15200995,-1,NOTCH3
ENSG00000074219,19,49340595,49362457,-1,TEAD2
ENSG00000074416,3,127689062,128052190,-1,MGLL
ENSG00000075213,7,83955777,84492724,-1,SEMA3A
ENSG00000075223,7,80742538,80922359,-1,SEMA3C
ENSG00000075290,10,100463009,100483744,1,WNT8B
ENSG00000075340,2,70607618,70768225,-1,ADD2
ENSG00000075651,3,171600404,171810950,-1,PLD1
ENSG00000075975,3,12557057,12586208,1,MKRN2
ENSG00000076201,3,47381011,47413435,1,PTPN23
ENSG00000077092,3,24687887,25597932,1,RARB
ENSG00000077549,1,19338775,19485539,-1,CAPZB
ENSG00000077782,8,38400215,38468834,-1,FGFR1
ENSG00000078304,14,101761709,101927989,1,PPP2R5C
ENSG00000078328,16,5239802,7713340,1,RBFOX1
ENSG00000078401,6,12290361,12297194,1,EDN1
ENSG00000078674,8,17922842,18029948,1,PCM1
ENSG00000079102,8,91954972,92103385,-1,RUNX1T1
ENSG00000079335,1,100325629,100520277,1,CDC14A
ENSG00000079805,19,10718055,10833488,1,DNM2
ENSG00000080503,9,1980290,2193624,1,SMARCA2
ENSG00000080546,6,108984309,109094846,-1,SESN1
ENSG00000080815,14,73136418,73223691,1,PSEN1
ENSG00000081189,5,88717117,88904257,-1,MEF2C
ENSG00000081237,1,198638457,198759342,1,PTPRC
ENSG00000081479,2,169127109,169362534,-1,LRP2
ENSG00000081853,5,141338760,141512975,1,PCDHGA2
ENSG00000082014,7,151238764,151277896,-1,SMARCD3
ENSG00000082701,3,119821321,120094994,-1,GSK3B
